3/22/2014 11:00:46,
270421,652
271101,680
271801,700
272537,736
273249,712
273929,680
274609,680
275281,672
275933,652
276565,632
277177,612
277785,608
278401,616
279001,600
279597,596
280209,612
280845,636
281489,644
282117,628
282753,636
283405,652
284077,672
284745,668
285397,652
286033,636
286677,644
287297,620
287913,616
288545,632
289193,648
289825,632
290461,636
291097,636
291733,636
292361,628
292981,620
293589,608
294197,608
294797,600
295393,596
295969,576
296549,580
297137,588
297773,636
298445,672
299113,668
299841,728
300585,744
301297,712
301985,688
302677,692
303357,680
304013,656
304653,640
305277,624
305893,616
306501,608
307101,600
307725,624
308365,640
309005,640
309641,636
310281,640
310901,620
311509,608
312133,624
312769,636
313417,648
314113,696
314821,708
315529,708
316221,692
316901,680
317581,680
318233,652
318869,636
319489,620
320109,620
320761,652
321433,672
322097,664
322777,680
323481,704
324197,716
324917,720
325621,704
326325,704
326985,660
327625,640
328253,628
328877,624
329493,616
330089,596
330677,588
331269,592
331873,604
332497,624
333133,636
333761,628
334381,620
334985,604
335577,592
336169,592
336781,612
337393,612
338025,632
338653,628
339281,628
339889,608
340493,604
341105,612
341725,620
342369,644
343009,640
343653,644
344313,660
344985,672
345645,660
346285,640
346909,624
347517,608
348117,600
348713,596
349293,580
349869,576
350453,584
351073,620
351733,660
352393,660
353085,692
353817,732
354605,788
355361,756
356077,716
356793,716
357509,716
358209,700
358877,668
359521,644
360141,620
360749,608
361345,596
361933,588
362525,592
363129,604
363749,620
364377,628
365013,636
365641,628
366269,628
366889,620
367505,616
368125,620
368789,664
369473,684
370169,696
370861,692
371529,668
372177,648
372809,632
373433,624
374065,632
374709,644
375349,640
375981,632
376597,616
377205,608
377801,596
378393,592
378973,580
379557,584
380133,576
380729,596
381345,616
381997,652
382673,676
383349,676
384037,688
384689,652
385345,656
386013,668
386669,656
387317,648
387949,632
388573,624
389193,620
389805,612
390433,628
391061,628
391689,628
392309,620
392925,616
393533,608
394129,596
394725,596
395325,600
395933,608
396545,612
397157,612
397765,608
398361,596
398945,584
399521,576
400089,568
400645,556
401197,552
401745,548
402309,564
402897,588
403589,692
404301,712
404993,692
405637,644
406273,636
406897,624
407517,620
408133,616
408761,628
409389,628
410009,620
410621,612
411225,604
411813,588
412385,572
412949,564
413509,560
414077,568
414657,580
415237,580
415833,596
416433,600
417037,604
417641,604
418237,596
418853,616
419493,640
420201,708
420973,772
421769,796
422545,776
423297,752
424041,744
424765,724
425453,688
426117,664
426753,636
427373,620
427989,616
428593,604
429193,600
429793,600
430389,596
430985,596
431589,604
432205,616
432809,604
433413,604
434037,624
434685,648
435341,656
435989,648
436653,664
437313,660
437965,652
438605,640
439241,636
439861,620
440469,608
441069,600
441657,588
442229,572
442809,580
443401,592
444025,624
444665,640
445325,660
446033,708
446745,712
447445,700
448133,688
448801,668
449453,652
450085,632
450701,616
451293,592
451877,584
452453,576
453029,576
453605,576
454185,580
454765,580
455341,576
455921,580
456517,596
457121,604
457705,584
458297,592
458925,628
459557,632
460185,628
460805,620
461429,624
462061,632
462701,640
463337,636
463965,628
464581,616
465193,612
465793,600
466389,596
466981,592
467577,596
468173,596
468785,612
469381,596
469993,612
470613,620
471253,640
471905,652
472533,628
473165,632
473793,628
474425,632
475061,636
475681,620
476285,604
476889,604
477489,600
478101,612
478733,632
479365,632
480013,648
480677,664
481353,676
482009,656
482669,660
483329,660
484001,672
484661,660
485313,652
485945,632
486569,624
487177,608
487769,592
488357,588
488941,584
489541,600
490185,644
490857,672
491537,680
492209,672
492881,672
493533,652
494173,640
494801,628
495417,616
496021,604
496617,596
497221,604
497841,620
498461,620
499093,632
499733,640
500373,640
501001,628
501625,624
502233,608
502829,596
503421,592
504025,604
504653,628
505305,652
505941,636
506589,648
507257,668
507957,700
508637,680
509309,672
509973,664
510621,648
511253,632
511861,608
512461,600
513073,612
513705,632
514349,644
514993,644
515669,676
516361,692
517069,708
517741,672
518409,668
519097,688
519773,676
520437,664
521077,640
521709,632
522345,636
523021,676
523701,680
524409,708
525129,720
525873,744
526577,704
527309,732
528021,712
528713,692
529397,684
530097,700
530785,688
531469,684
532141,672
532789,648
533421,632
534029,608
534629,600
535225,596
535841,616
536505,664
537177,672
537829,652
538497,668
539197,700
539921,724
540629,708
541321,692
542001,680
542653,652
543281,628
543897,616
544489,592
545077,588
545669,592
546305,636
546969,664
547653,684
548341,688
549001,660
549649,648
550273,624
550885,612
551481,596
552065,584
552641,576
553205,564
553769,564
554337,568
554925,588
555505,580
556121,616
556757,636
557393,636
558029,636
558673,644
559285,612
559889,604
560485,596
561073,588
561665,592
562273,608
562873,600
563465,592
564045,580
564613,568
565177,564
565737,560
566305,568
566881,576
567473,592
568069,596
568681,612
569285,604
569881,596
570473,592
571045,572
571621,576
572185,564
572757,572
573341,584
573937,596
574529,592
575109,580
575689,580
576289,600
576893,604
577489,596
578069,580
578645,576
579213,568
579773,560
580329,556
580881,552
581437,556
581997,560
582553,556
583109,556
583661,552
584217,556
584777,560
585361,584
585965,604
586593,628
587237,644
587873,636
588509,636
589161,652
589809,648
590445,636
591069,624
591677,608
592281,604
592877,596
593469,592
594073,604
594697,624
595333,636
595981,648
596617,636
597233,616
597865,632
598497,632
599137,640
599757,620
600369,612
600973,604
601561,588
602149,588
602741,592
603369,628
604013,644
604669,656
605345,676
605997,652
606637,640
607265,628
607885,620
608517,632
609141,624
609761,620
610369,608
610973,604
611565,592
612137,572
612697,560
613249,552
613805,556
614365,560
614949,584
615561,612
616213,652
616889,676
617569,680
618277,708
619005,728
619681,676
620333,652
620985,652
621641,656
622297,656
622937,640
623565,628
624181,616
624797,616
625413,616
626045,632
626725,680
627437,712
628197,760
628981,784
629765,784
630529,764
631277,748
632005,728
632725,720
633453,728
634173,720
634857,684
635541,684
636241,700
636937,696
637613,676
638289,676
638961,672
639633,672
640281,648
640921,640
641577,656
642229,652
642885,656
643525,640
644145,620
644761,616
645393,632
646041,648
646705,664
647381,676
648053,672
648717,664
649373,656
650025,652
650669,644
651285,616
651897,612
652509,612
653133,624
653773,640
654417,644
655061,644
655685,624
656301,616
656921,620
657545,624
658169,624
658805,636
659437,632
660065,628
660685,620
661301,616
661901,600
662509,608
663121,612
663733,612
664345,612
664961,616
665573,612
666177,604
666777,600
667365,588
667973,608
668581,608
669181,600
669777,596
670369,592
670953,584
671529,576
672105,576
672681,576
673269,588
673865,596
674473,608
675089,616
675725,636
676353,628
676977,624
677597,620
678217,620
678837,620
679453,616
680069,616
680673,604
681289,616
681921,632
682565,644
683225,660
683905,680
684605,700
685309,704
685997,688
686653,656
687285,632
687901,616
688505,604
689113,608
689753,640
690429,676
691137,708
691837,700
692521,684
693185,664
693813,628
694433,620
695037,604
695653,616
696293,640
696945,652
697593,648
698233,640
698869,636
699493,624
700097,604
700689,592
701277,588
701845,568
702413,568
702993,580
703585,592
704185,600
704793,608
705409,616
706025,616
706633,608
707229,596
707801,572
708373,572
708933,560
709489,556
710045,556
710601,556
711161,560
711721,560
712277,556
712825,548
713369,544
713905,536
714437,532
714965,528
715493,528
716025,532
716553,528
717089,536
717621,532
718153,532
718685,532
719213,528
719741,528
720265,524
720793,528
721329,536
721869,540
722421,552
722969,548
723529,560
724077,548
724625,548
725165,540
725705,540
726241,536
726777,536
727317,540
727857,540
728397,540
728929,532
729457,528
729985,528
730505,520
731025,520
731545,520
732077,532
732653,576
733277,624
733909,632
734621,712
735341,720
736113,772
736865,752
737577,712
738253,676
738897,644
739525,628
740137,612
740729,592
741309,580
741877,568
742433,556
742981,548
743521,540
744057,536
744585,528
745109,524
745629,520
746165,536
746729,564
747353,624
748021,668
748673,652
749313,640
749957,644
750617,660
751269,652
751917,648
752533,616
753125,592
753701,576
754265,564
754809,544
755349,540
755885,536
756429,544
756997,568
757585,588
758213,628
758861,648
759517,656
760181,664
760833,652
761465,632
762081,616
762685,604
763293,608
763889,596
764501,612
765117,616
765745,628
766381,636
767029,648
767681,652
768325,644
768953,628
769581,628
770217,636
770837,620
771449,612
772073,624
772717,644
773393,676
774069,676
774725,656
775377,652
776005,628
776617,612
777213,596
777805,592
778405,600
779009,604
779645,636
780269,624
780893,624
781529,636
782173,644
782837,664
783489,652
784129,640
784757,628
785365,608
785969,604
786553,584
787125,572
787685,560
788233,548
788777,544
789313,536
789853,540
790409,556
790977,568
791549,572
792137,588
792713,576
793281,568
793853,572
794429,576
795009,580
795597,588
796189,592
796781,592
797361,580
797933,572
798497,564
799061,564
799621,560
800185,564
800745,560
801305,560
801857,552
802405,548
802949,544
803521,572
804145,624
804817,672
805505,688
806189,684
806861,672
807509,648
808129,620
808729,600
809321,592
809893,572
810461,568
811017,556
811565,548
812113,548
812653,540
813185,532
814233,1048
814769,536
815325,556
815917,592
816525,608
817173,648
817825,652
818465,640
819081,616
819681,600
820261,580
820833,572
821393,560
821953,560
822509,556
823073,564
823633,560
824193,560
824757,564
825317,560
825873,556
826433,560
827009,576
827601,592
828205,604
828825,620
829497,672
830213,716
830953,740
831693,740
832429,736
833177,748
833901,724
834597,696
835261,664
835901,640
836525,624
837153,628
837797,644
838457,660
839101,644
839733,632
840353,620
840997,644
841673,676
842401,728
843121,720
843837,716
844541,704
845225,684
845881,656
846521,640
847153,632
847801,648
848453,652
849105,652
849745,640
850393,648
851057,664
851737,680
852413,676
853077,664
853737,660
854401,664
855053,652
855705,652
856365,660
857069,704
857785,716
858489,704
859185,696
859881,696
860565,684
861245,680
861901,656
862541,640
863181,640
863845,664
864497,652
865137,640
865777,640
866429,652
867097,668
867773,676
868441,668
869089,648
869745,656
870401,656
871073,672
871741,668
872389,648
873029,640
873681,652
874333,652
874981,648
875613,632
876225,612
876849,624
877493,644
878153,660
878817,664
879457,640
880097,640
880741,644
881385,644
882025,640
882657,632
883281,624
883913,632
884549,636
885161,612
885781,620
886409,628
887073,664
887713,640
888341,628
888949,608
889565,616
890185,620
890817,632
891429,612
892033,604
892637,604
893241,604
893833,592
894421,588
894997,576
895561,564
896153,592
896761,608
897405,644
898045,640
898693,648
899373,680
900069,696
900757,688
901421,664
902101,680
902773,672
903441,668
904093,652
904725,632
905333,608
905933,600
906525,592
907141,616
907785,644
908421,636
909057,636
909717,660
910409,692
911101,692
911785,684
912449,664
913109,660
913757,648
914393,636
915009,616
915629,620
916273,644
916921,648
917545,624
918173,628
918821,648
919481,660
920145,664
920797,652
921429,632
922045,616
922665,620
923297,632
923929,632
924565,636
925225,660
925921,696
926609,688
927297,688
927973,676
928625,652
929249,624
929865,616
930497,632
931153,656
931841,688
932533,692
933217,684
933893,676
934565,672
935233,668
935897,664
936541,644
937181,640
937821,640
938465,644
939101,636
939733,632
940365,632
941013,648
941649,636
942281,632
942941,660
943621,680
944313,692
944985,672
945649,664
946309,660
946957,648
947593,636
948217,624
948833,616
949449,616
950073,624
950697,624
951313,616
951945,632
952593,648
953277,684
953977,700
954657,680
955337,680
956013,676
956685,672
957337,652
957973,636
958605,632
959233,628
959849,616
960453,604
961057,604
961673,616
962309,636
962937,628
963565,628
964205,640
964841,636
965473,632
966101,628
966733,632
967353,620
967961,608
968581,620
969209,628
969865,656
970521,656
971177,656
971865,688
972581,716
973281,700
973961,680
974637,676
975321,684
975985,664
976637,652
977265,628
977885,620
978501,616
979125,624
979753,628
980405,652
981085,680
981785,700
982445,660
983097,652
983757,660
984429,672
985089,660
985733,644
986353,620
986957,604
987549,592
988145,596
988737,592
989329,592
989921,592
990501,580
991069,568
991665,596
992277,612
992937,660
993573,636
994197,624
994813,616
995405,592
995997,592
996597,600
997185,588
997769,584
998349,580
998925,576
999505,580
1000085,580
1000673,588
1001269,596
1001881,612
1002513,632
1003153,640
1003773,620
1004385,612
1005009,624
1005645,636
1006289,644
1006937,648
1007573,636
1008205,632
1008833,628
1009453,620
1010069,616
1010677,608
1011297,620
1011933,636
1012581,648
1013221,640
1013845,624
1014469,624
1015097,628
1015729,632
1016361,632
1016985,624
1017601,616
1018233,632
1018853,620
1019481,628
1020121,640
1020769,648
1021409,640
1022041,632
1022673,632
1023313,640
1023957,644
1024597,640
1025233,636
1025865,632
1026501,636
1027145,644
1027789,644
1028429,640
1029049,620
1029677,628
1030317,640
1030961,644
1031593,632
1032213,620
1032837,624
1033457,620
1034069,612
1034681,612
1035301,620
1035925,624
1036569,644
1037209,640
1037833,624
1038449,616
1039049,600
1039637,588
1040237,600
1040845,608
1041445,600
1042041,596
1042637,596
1043265,628
1043945,680
1044669,724
1045361,692
1046081,720
1046817,736
1047593,776
1048377,784
1049137,760
1049857,720
1050529,672
1051177,648
1051817,640
1052469,652
1053125,656
1053781,656
1054425,644
1055049,624
1055669,620
1056317,648
1056989,672
1057701,712
1058413,712
1059137,724
1059897,760
1060657,760
1061417,760
1062141,724
1062869,728
1063585,716
1064257,672
1064925,668
1065597,672
1066289,692
1067001,712
1067689,688
1068353,664
1069021,668
1069689,668
1070361,672
1071017,656
1071665,648
1072309,644
1072973,664
1073669,696
1074389,720
1075117,728
1075849,732
1076557,708
1077241,684
1077925,684
1078613,688
1079309,696
1080025,716
1080717,692
1081417,700
1082129,712
1082865,736
1083585,720
1084289,704
1084981,692
1085677,696
1086397,720
1087117,720
1087837,720
1088529,692
1089197,668
1089857,660
1090517,660
1091181,664
1091845,664
1092509,664
1093173,664
1093861,688
1094569,708
1095285,716
1095997,712
1096725,728
1097453,728
1098161,708
1098869,708
1099557,688
1100237,680
1100893,656
1101545,652
1102193,648
1102857,664
1103537,680
1104197,660
1104841,644
1105489,648
1106161,672
1106817,656
1107481,664
1108157,676
1108833,676
1109509,676
1110185,676
1110877,692
1111561,684
1112237,676
1112909,672
1113589,680
1114261,672
1114921,660
1115561,640
1116193,632
1116813,620
1117413,600
1118005,592
1118589,584
1119169,580
1119753,584
1120329,576
1120905,576
1121473,568
1122033,560
1122593,560
1123149,556
1123705,556
1124253,548
1124809,556
1125377,568
1125961,584
1126557,596
1127153,596
1127749,596
1128357,608
1128981,624
1129621,640
1130261,640
1130893,632
1131521,628
1132121,600
1132709,588
1133289,580
1133857,568
1134421,564
1134981,560
1135537,556
1136089,552
1136633,544
1137193,560
1137781,588
1138393,612
1139053,660
1139757,704
1140485,728
1141161,676
1141837,676
1142513,676
1143189,676
1143861,672
1144513,652
1145141,628
1145757,616
1146361,604
1146953,592
1147541,588
1148117,576
1148685,568
1149249,564
1149805,556
1150349,544
1150893,544
1151429,536
1151961,532
1152501,540
1153037,536
1153589,552
1154161,572
1154765,604
1155385,620
1156021,636
1156657,636
1157281,624
1157901,620
1158541,640
1159189,648
1159821,632
1160441,620
1161037,596
1161629,592
1162205,576
1162777,572
1163357,580
1163949,592
1164549,600
1165165,616
1165785,620
1166397,612
1167009,612
1167625,616
1168245,620
1168881,636
1169529,648
1170177,648
1170813,636
1171433,620
1172041,608
1172625,584
1173209,584
1173801,592
1174437,636
1175121,684
1175813,692
1176477,664
1177157,680
1177833,676
1178513,680
1179193,680
1179857,664
1180517,660
1181165,648
1181809,644
1182433,624
1183045,612
1183645,600
1184245,600
1184845,600
1185449,604
1186053,604
1186669,616
1187289,620
1187901,612
1188513,612
1189101,588
1189701,600
1190317,616
1190949,632
1191557,608
1192153,596
1192769,616
1193425,656
1194085,660
1194757,672
1195425,668
1196073,648
1196713,640
1197345,632
1197965,620
1198573,608
1199173,600
1199777,604
1200381,604
1200997,616
1201617,620
1202261,644
1202917,656
1203581,664
1204245,664
1204917,672
1205581,664
1206221,640
1206845,624
1207453,608
1208053,600
1208665,612
1209281,616
1209897,616
1210513,616
1211129,616
1211773,644
1212433,660
1213097,664
1213761,664
1214413,652
1215077,664
1215753,676
1216429,676
1217097,668
1217745,648
1218385,640
1219017,632
1219653,636
1220309,656
1220977,668
1221633,656
1222277,644
1222909,632
1223549,640
1224189,640
1224829,640
1225449,620
1226065,616
1226677,612
1227293,616
1227913,620
1228533,620
1229153,620
1229773,620
1230389,616
1230997,608
1231597,600
1232205,608
1232809,604
1233421,612
1234037,616
1234657,620
1235269,612
1235885,616
1236505,620
1237125,620
1237749,624
1238361,612
1238965,604
1239569,604
1240169,600
1240761,592
1241353,592
1241933,580
1242509,576
1243077,568
1243649,572
1244213,564
1244773,560
1245329,556
1245889,560
1246461,572
1247033,572
1247605,572
1248173,568
1248733,560
1249297,564
1249865,568
1250445,580
1251021,576
1251589,568
1252153,564
1252725,572
1253297,572
1253869,572
1254437,568
1254997,560
1255553,556
1256105,552
1256653,548
1257213,560
1257773,560
1258337,564
1258913,576
1259497,584
1260077,580
1260653,576
1261221,568
1261777,556
1262329,552
1262869,540
1263405,536
1263933,528
1264465,532
1265005,540
1265549,544
1266097,548
1266649,552
1267201,552
1267757,556
1268313,556
1268869,556
1269417,548
1269965,548
1270505,540
1271041,536
1271585,544
1272129,544
1272701,572
1273297,596
1273909,612
1274517,608
1275109,592
1275693,584
1276269,576
1276833,564
1277397,564
1277957,560
1278513,556
1279065,552
1279613,548
1280161,548
1280713,552
1281277,564
1281849,572
1282421,572
1282993,572
1283581,588
1284181,600
1284813,632
1285445,632
1286085,640
1286721,636
1287341,620
1287957,616
1288557,600
1289149,592
1289725,576
1290293,568
1290853,560
1291405,552
1291953,548
1292497,544
1293033,536
1293569,536
1294101,532
1294637,536
1295177,540
1295729,552
1296269,540
1296805,536
1297337,532
1297885,548
1298445,560
1299001,556
1299565,564
1300157,592
1300773,616
1301413,640
1302033,620
1302645,612
1303241,596
1303825,584
1304401,576
1304973,572
1305537,564
1306097,560
1306653,556
1307205,552
1307761,556
1308329,568
1308917,588
1309497,580
1310093,596
1310705,612
1311329,624
1311941,612
1312545,604
1313149,604
1313753,604
1314377,624
1315013,636
1315637,624
1316249,612
1316861,612
1317469,608
1318077,608
1318681,604
1319273,592
1319853,580
1320425,572
1320985,560
1321533,548
1322077,544
1322613,536
1323149,536
1323697,548
1324257,560
1324821,564
1325385,564
1325941,556
1326501,560
1327057,556
1327605,548
1328149,544
1328685,536
1329221,536
1329753,532
1330297,544
1330857,560
1331429,572
1332005,576
1332597,592
1333193,596
1333793,600
1334377,584
1334949,572
1335517,568
1336085,568
1336645,560
1337201,556
1337765,564
1338337,572
1338921,584
1339529,608
1340129,600
1340729,600
1341329,600
1341933,604
1342541,608
1343141,600
1343733,592
1344321,588
1344913,592
1345505,592
1346093,588
1346673,580
1347253,580
1347833,580
1348421,588
1349009,588
1349597,588
1350185,588
1350789,604
1351405,616
1352017,612
1352617,600
1353217,600
1353833,616
1354465,632
1355101,636
1355721,620
1356325,604
1356925,600
1357517,592
1358101,584
1358693,592
1359289,596
1359881,592
1360469,588
1361053,584
1361633,580
1362205,572
1362769,564
1363325,556
1363881,556
1364425,544
1364973,548
1365525,552
1366089,564
1366661,572
1367245,584
1367857,612
1368493,636
1369117,624
1369745,628
1370373,628
1371005,632
1371613,608
1372217,604
1372813,596
1373401,588
1373981,580
1374553,572
1375113,560
1376225,1112
1376785,560
1377341,556
1377909,568
1378485,576
1379061,576
1379641,580
1380225,584
1380817,592
1381429,612
1382041,612
1382657,616
1383273,616
1383897,624
1384529,632
1385161,632
1385789,628
1386429,640
1387065,636
1387705,640
1388337,632
1388953,616
1389565,612
1390185,620
1390817,632
1391477,660
1392141,664
1392793,652
1393429,636
1394049,620
1394661,612
1395273,612
1395881,608
1396473,592
1397073,600
1397689,616
1398325,636
1398969,644
1399637,668
1400337,700
1401061,724
1401801,740
1402517,716
1403237,720
1403945,708
1404637,692
1405297,660
1405941,644
1406577,636
1407221,644
1407877,656
1408525,648
1409173,648
1409837,664
1410501,664
1411145,644
1411781,636
1412421,640
1413061,640
1413709,648
1414365,656
1415013,648
1415649,636
1416277,628
1416897,620
1417529,632
1418169,640
1418821,652
1419457,636
1420101,644
1420765,664
1421433,668
1422081,648
1422725,644
1423389,664
1424065,676
1424733,668
1425385,652
1426029,644
1426661,632
1427273,612
1427877,604
1428473,596
1429073,600
1429673,600
1430265,592
1430861,596
1431501,640
1432145,644
1432781,636
1433393,612
1434009,616
1434613,604
1435225,612
1435825,600
1436417,592
1437001,584
1437573,572
1438141,568
1438721,580
1439289,568
1439861,572
1440437,576
1441033,596
1441645,612
1442253,608
1442873,620
1443509,636
1444181,672
1444861,680
1445533,672
1446213,680
1446913,700
1447605,692
1448273,668
1448925,652
1449561,636
1450193,632
1450829,636
1451477,648
1452101,624
1452717,616
1453333,616
1453961,628
1454601,640
1455237,636
1455877,640
1456533,656
1457213,680
1457925,712
1458645,720
1459341,696
1460029,688
1460709,680
1461381,672
1462065,684
1462741,676
1463405,664
1464093,688
1464793,700
1465477,684
1466153,676
1466841,688
1467553,712
1468249,696
1468949,700
1469653,704
1470329,676
1470993,664
1471661,668
1472341,680
1473033,692
1473709,676
1474373,664
1475033,660
1475701,668
1476389,688
1477081,692
1477769,688
1478429,660
1479073,644
1479717,644
1480369,652
1481029,660
1481705,676
1482381,676
1483081,700
1483785,704
1484473,688
1485145,672
1485793,648
1486433,640
1487061,628
1487689,628
1488301,612
1488917,616
1489545,628
1490185,640
1490813,628
1491429,616
1492061,632
1492721,660
1493393,672
1494057,664
1494693,636
1495321,628
1495933,612
1496529,596
1497109,580
1497677,568
1498237,560
1498813,576
1499413,600
1500005,592
1500601,596
1501197,596
1501817,620
1502453,636
1503105,652
1503769,664
1504413,644
1505057,644
1505713,656
1506361,648
1507005,644
1507633,628
1508245,612
1508865,620
1509505,640
1510153,648
1510813,660
1511453,640
1512097,644
1512741,644
1513381,640
1514025,644
1514669,644
1515337,668
1516005,668
1516649,644
1517297,648
1517969,672
1518629,660
1519289,660
1519933,644
1520565,632
1521165,600
1521765,600
1522369,604
1523009,640
1523669,660
1524337,668
1524997,660
1525641,644
1526277,636
1526913,636
1527553,640
1528201,648
1528829,628
1529449,620
1530069,620
1530713,644
1531369,656
1532041,672
1532717,676
1533393,676
1534077,684
1534745,668
1535393,648
1536041,648
1536693,652
1537349,656
1537997,648
1538629,632
1539257,628
1539889,632
1540525,636
1541157,632
1541777,620
1542405,628
1543045,640
1543689,644
1544313,624
1544933,620
1545557,624
1546185,628
1546797,612
1547409,612
1548029,620
1548661,632
1549309,648
1549949,640
1550581,632
1551197,616
1551805,608
1552405,600
1553001,596
1553585,584
1554161,576
1554733,572
1555317,584
1555905,588
1556505,600
1557117,612
1557749,632
1558385,636
1559017,632
1559661,644
1560293,632
1560921,628
1561541,620
1562145,604
1562749,604
1563357,608
1563969,612
1564577,608
1565181,604
1565805,624
1566449,644
1567105,656
1567769,664
1568413,644
1569073,660
1569741,668
1570401,660
1571041,640
1571677,636
1572305,628
1572929,624
1573549,620
1574161,612
1574777,616
1575401,624
1576037,636
1576669,632
1577293,624
1577925,632
1578561,636
1579197,636
1579821,624
1580441,620
1581061,620
1581685,624
1582301,616
1582909,608
1583541,632
1584173,632
1584809,636
1585421,612
1586041,620
1586657,616
1587261,604
1587857,596
1588465,608
1589073,608
1589681,608
1590285,604
1590893,608
1591505,612
1592121,616
1592729,608
1593333,604
1593945,612
1594545,600
1595145,600
1595741,596
1596341,600
1596953,612
1597561,608
1598173,612
1598781,608
1599397,616
1600001,604
1600589,588
1601165,576
1601733,568
1602285,552
1602837,552
1603389,552
1603941,552
1604501,560
1605057,556
1605617,560
1606193,576
1606789,596
1607397,608
1607997,600
1608601,604
1609229,628
